Attaching to tick_documentation_1, tick_influxdb_1, tick_grafana_1, tick_telegraf_1, tick_rsyslog_1, tick_kapacitor_1, tick_chronograf_1
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=0e8dfd82e1acf3eddb39801402012d95909d38ad9d538e8cc07bebe162e7217f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=grafana,com.docker.compose.version=1.27.4,container_image=grafana/grafana,container_name=tick_grafana_1,container_status=running,container_version=latest,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:35Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[34mkapacitor_1      |[0m ts=2021-01-22T23:28:35.375Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:28:35.366740568Z method=POST uri=/write?consistency=&db=telegraf&precision=ns&rp=autogen protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=8c3a8957-5d09-11eb-8073-000000000000 duration=9.044709ms
[35minfluxdb_1       |[0m [httpd] 172.25.0.6 - - [22/Jan/2021:23:28:35 +0000] "POST /write?consistency=any&db=telegraf HTTP/1.1" 204 0 "-" "Telegraf/1.17.0 Go/1.15.5" 8c377da3-5d09-11eb-805d-0242ac190003 43271
[34mkapacitor_1      |[0m ts=2021-01-22T23:28:36.351Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:28:36.349004078Z method=POST uri=/write?consistency=&db=udp&precision=ns&rp=autogen protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=8cd06b00-5d09-11eb-8074-000000000000 duration=2.312953ms
[36mchronograf_1     |[0m time="2021-01-22T23:28:39Z" level=info msg="Response: OK" component=server method=GET remote_addr="172.25.0.1:41598" response_time="33.401µs" status=200
[34mkapacitor_1      |[0m ts=2021-01-22T23:28:39.734Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:28:39.734220514Z method=POST uri=/write?consistency=&db=ntopng&precision=ns&rp=autogen protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=8ed4f610-5d09-11eb-8075-000000000000 duration=609.514µs
[35minfluxdb_1       |[0m [httpd] 192.168.0.1 - - [22/Jan/2021:23:28:39 +0000] "POST /write?db=ntopng HTTP/1.1" 204 0 "-" "-" 8ed3464b-5d09-11eb-805e-0242ac190003 23216
[34mkapacitor_1      |[0m ts=2021-01-22T23:28:40.009Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:28:40.008784757Z method=POST uri=/write?consistency=&db=_internal&precision=ns&rp=monitor protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=8efedb2d-5d09-11eb-8076-000000000000 duration=1.047625ms
[34mkapacitor_1      |[0m ts=2021-01-22T23:28:40.081Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:28:40.080948725Z method=POST uri=/write?consistency=&db=firewall&precision=ns&rp=autogen protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=8f09de16-5d09-11eb-8077-000000000000 duration=460.21µs
[35minfluxdb_1       |[0m [httpd] 192.168.0.1 - firewall [22/Jan/2021:23:28:40 +0000] "POST /write?db=firewall HTTP/1.1" 204 0 "-" "Telegraf/1.13.4" 8f096872-5d09-11eb-805f-0242ac190003 9667
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=9d04fef98aa03ddd64b8c918fd6dc22905205818ef208df0c80b371874ef14da,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=influxdb,com.docker.compose.version=1.27.4,container_image=influxdb,container_name=tick_influxdb_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=b67c6cc975444b12c4dbef555f4fe092e22f40d418073fede2bac03739dddc1f,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=rsyslog,com.docker.compose.version=1.27.4,container_image=rsyslog,container_name=tick_rsyslog_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,maintainer=qswitch@loebelnet.de,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
